age,income,spending,visits,loyalty_score
37.08863595004755,38251.20061495644,403.93258418720484,5.337590270086364,101.0449635203182
15.403298761202244,45169.07725691487,1069.4870176079025,5.443197879229546,58.57642619720824
21.718139511015693,62202.758260545044,820.124888047647,6.814848176744702,52.72976296186327
36.96861235869123,31537.03525349067,1265.1911110149144,5.355886584723065,79.22754896061038
42.38466579995411,53411.899019061944,778.2673481759084,4.9707788435489295,83.87405112679325
36.7136828118997,69607.14131423642,986.4612099542012,6.977565998555598,78.4554236184054
33.843517176117594,25887.75148158159,1159.2625091386114,6.369700512205482,48.6254185359563
31.988963044107113,52769.507877984564,1275.557410614432,5.459377637403904,78.7654290497659
20.214780096325725,53898.24191372635,656.080550457385,5.166582538611898,58.05727969425675
27.801557916052914,61727.34307665966,918.1678321707134,7.165001639364284,88.71775956113343
30.393612290402125,31445.73933682877,866.9501284527618,3.7138107908344065,83.96677420526376
45.57122226218915,30193.150803735854,813.0591754690072,3.403108515348683,64.15403990696569
38.43618289568462,57829.12348425346,1546.985009129605,4.90895148229412,73.47993627646802
17.36959844637266,54454.77009849779,1137.8309443178362,5.75534164000962,63.66312094893707
38.24083969394795,53757.39275518815,637.862031526043,7.103011402014058,76.6112616670066
31.149177195836835,55196.72314245463,1291.9176010591693,9.737255130049476,94.49480521175525
28.230779996940413,39799.62917632264,1648.586747856687,7.9196014325033754,66.80845629639359
41.11676288840868,53483.80545741505,1325.7847198025686,6.331336894728499,87.86383661197794
45.30999522495951,54396.08709948022,560.5078363436401,6.30289029868289,69.28816706978795
44.31280119116199,39284.72872960448,866.5151967590059,4.257079421045679,66.57296830310086
26.607824767773614,77986.61766717135,1403.4693300561382,6.430864620028853,79.00842192090619
31.907876241487855,57107.49381367681,804.8314084584689,5.6121100254339105,62.69069079754327
38.31263431403564,32130.44754196027,1142.7849627064568,6.979342329072024,71.2664002706181
44.75545127122359,59848.30412950744,1250.3447072676531,4.486174745118699,62.03321044023789
30.2082576215471,35379.77494659018,732.5347910105521,8.128110568357261,107.40101615778804
33.14341023336183,61806.26905613678,1000.684273898301,9.576056891596673,79.53169037516913
23.936650259939718,67378.93368511106,47.83347808481156,6.072562050688509,64.69545129245046
23.037933759193294,37689.76522472434,703.9906371671303,7.367617417418149,81.02566120968186
43.125258223941984,64450.64193866483,943.5647471636514,7.846589568514975,77.08933824329216
48.56240028570823,56191.71390404747,642.5225595817594,5.631268176368361,74.2555462453287
34.27989878419666,62330.90239991735,1508.4226618994658,7.1324349736338615,90.24619114824924
45.03532897892024,78451.89473980921,594.493155033753,6.7524371145777815,88.74058827084458
38.61636025047634,46319.17825995694,881.882407468892,6.536201852814505,70.57001241571766
28.548802453948756,38693.95753463766,1050.8303604462187,4.781234960095663,70.56604783211468
38.61395605508414,36657.28355561715,1443.37917178652,6.4665048393723925,76.64774122987143
50.38036566465969,37762.845725518426,580.5702083638238,6.805420233070224,42.79346336242152
34.64173960890049,48843.47435878844,1363.6021679541243,8.947729896930518,57.72654273883821
50.64643655814006,55117.279622249654,1019.6051021925509,8.828603932403771,99.58153442043806
8.802548959102555,54150.36198995029,721.7925132825999,11.299855229073499,102.56168575564966
43.21902504375224,62407.74873554036,1157.3533668996433,4.890594062356987,75.89387287425289
35.870470682381715,50195.02837816861,1074.7764171854915,8.417608362358086,87.94746011457846
32.009926495341325,71803.01115735975,841.4758401995696,6.960059057839764,83.03465567895132
35.91760776535502,46030.147501430656,1034.7496697474348,11.803270108971915,125.3222108058183
15.124310853991073,90802.53749884429,911.6466821911251,5.21927590272007,95.44021040028315
32.80328112162488,59385.01021647509,1051.870706640317,4.782181038194217,77.28871895434978
38.57112571511746,37142.63665375576,1209.7819933524406,5.014552576931829,65.50602136440338
49.77894044741516,33936.612529083315,1485.9860286023306,1.7702746553031146,56.847249310545735
29.817297817263526,57237.08622864778,645.8264762205397,5.509529047398646,80.6352604428905
26.915063971068122,46648.05822011224,1653.9044298629137,4.7548294533073125,70.2703565401871
29.982429564154636,60710.007411381375,432.5866623666639,6.374111460073113,55.39654100550154
44.15402117702074,57098.56436860317,971.5940407999059,6.989540086281561,69.18778289956173
38.287511096596845,48907.56631014691,1191.167431838417,9.927877277347454,63.54144967313774
29.702397962329613,37298.094228973925,1095.486988589202,8.90699016689387,104.68907248044528
40.13267433113356,27277.291629712032,821.3733315427355,5.610684615760029,91.51008968041269
35.9707754934804,43302.275718994686,950.5540076085159,4.700778864908298,78.6826264106848
44.68644990532889,62845.981914852084,870.9535141768058,7.92782158468002,100.6829761400576
27.979469061226474,53211.40616195306,839.1539947653224,3.882744078253001,79.51714059377557
31.723378534022316,31313.91831932018,1264.2748046021036,9.904532271310229,67.13783619848446
31.078918468678424,52597.71388776773,1122.8839599558446,9.315817464623471,102.33839699886825
20.364850518678814,55779.76069593255,808.8610496305835,5.723321708895988,86.31909485379221
37.96120277064576,36742.138456983004,1280.90260416707,2.7625570955203083,64.56491810177144
37.610552721798896,52305.87658918292,1107.8816192397378,9.150643144905743,76.57644630570483
35.05113456642461,50873.13077669,1259.120574884695,6.008234833479337,66.90220849876742
32.65412866624853,32855.44553254065,1198.7452862368457,8.560792704657622,59.052985180482345
