study_hours,attendance,previous_score,sleep_hours,result
4.670492168243732,91.25667347765007,76.70276017876873,6.160278157819224,1
5.53566885726762,76.42842443583717,84.9319601178157,6.400607354555978,1
7.216841067112274,74.29107501938887,98.79025224218029,4.876104275690193,0
4.222594672589529,89.82472415243186,56.43276751759726,6.474244978319239,1
3.7872595956602186,82.7653721467415,106.995500619844,6.240867338446302,1
4.247364434623195,92.14000494092092,45.71868300716247,7.150393786476208,1
6.373103176553111,89.73237624573545,72.72322357446625,7.3417559757771595,1
5.493126664489527,84.27171087343127,83.82475809726864,8.876170839215886,1
4.205359694349442,76.53206281931595,79.2148780160255,7.95042383818605,1
5.769901149670034,69.85152775314135,65.65950720269109,6.423096344337597,0
5.14561632402206,80.53485047932979,71.87816624464087,6.101585328651642,1
6.452967485799334,93.56398794323472,67.6049859801175,7.491919171506506,1
3.9469203591839714,87.14093744130204,66.15952864583683,5.679766792979358,0
4.508506780103348,72.54261221288012,87.74403145531537,8.831458765854354,1
4.411837770301764,86.73180925851182,80.35523228947571,8.179440120721287,1
2.804727577801822,88.85317379728836,64.60635607109019,6.530824347895296,0
5.444180415596864,76.16142563798867,88.49399813149876,5.286865470909122,0
5.391582908269834,86.53725105945527,79.60949281314915,8.353872374165412,1
5.0076701849636915,85.58208718446,87.1929317825844,6.885460154747382,1
4.64811929993728,73.57029702169376,84.44443262885419,8.23781631197346,0
